
---------- Begin Simulation Statistics ----------
final_tick                                14726974384                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 118418                       # Simulator instruction rate (inst/s)
host_mem_usage                                 661004                       # Number of bytes of host memory used
host_op_rate                                   236064                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    95.35                       # Real time elapsed on the host
host_tick_rate                              154459117                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    11290577                       # Number of instructions simulated
sim_ops                                      22507585                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.014727                       # Number of seconds simulated
sim_ticks                                 14726974384                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   8127066                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6524706                       # number of cc regfile writes
system.cpu.committedInsts                    11290577                       # Number of Instructions Simulated
system.cpu.committedOps                      22507585                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.345971                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.345971                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   9617756                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  9570405                       # number of floating regfile writes
system.cpu.idleCycles                           33555                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                29274                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1625640                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.141196                       # Inst execution rate
system.cpu.iew.exec_refs                     12402441                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      26756                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 5539766                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4870964                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4328                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                27437                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            22874759                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              12375685                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             58502                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              30227286                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  46409                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3554562                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  25412                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3672481                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             16                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         1451                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          27823                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  23438022                       # num instructions consuming a value
system.cpu.iew.wb_count                      22638828                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.727742                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17056841                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.854703                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22641271                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 36188340                       # number of integer regfile reads
system.cpu.int_regfile_writes                11392997                       # number of integer regfile writes
system.cpu.ipc                               0.426263                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.426263                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     71.65% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     71.65% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     71.65% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     71.65% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     71.65% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult      1569744      6.97%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      1620342      7.20%     85.83% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite         1140      0.01%     85.83% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead      3164110     14.06%     99.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite        25034      0.11%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     22507585                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       1945188                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data      1702853                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total          1702853                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data      1702853                       # number of overall hits
system.cpu.dcache.overall_hits::total         1702853                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data      3223699                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total        3223699                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data      3223699                       # number of overall misses
system.cpu.dcache.overall_misses::total       3223699                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data 171284557463                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total 171284557463                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data 171284557463                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total 171284557463                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data      4926552                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total      4926552                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data      4926552                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total      4926552                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.654352                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.654352                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.654352                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.654352                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 53132.925085                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 53132.925085                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 53132.925085                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 53132.925085                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs      7950562                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs           1026860                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs     7.742596                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks         2941                       # number of writebacks
system.cpu.dcache.writebacks::total              2941                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data      1786076                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total      1786076                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data      1786076                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total      1786076                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data      1437623                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total      1437623                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data      1437623                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total      1437623                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data  37197613656                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total  37197613656                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data  37197613656                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total  37197613656                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.291811                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.291811                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.291811                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.291811                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 25874.386857                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 25874.386857                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 25874.386857                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 25874.386857                       # average overall mshr miss latency
system.cpu.dcache.replacements                1436599                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      1676967                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         1676967                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data      3223410                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total       3223410                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data 171271983616                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total 171271983616                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      4900377                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      4900377                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.657788                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.657788                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 53133.788012                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 53133.788012                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data      1786068                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total      1786068                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data      1437342                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total      1437342                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data  37185575236                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total  37185575236                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.293313                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.293313                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 25871.069819                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 25871.069819                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data        25886                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total          25886                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data          289                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total          289                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data     12573847                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total     12573847                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data        26175                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total        26175                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.011041                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.011041                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 43508.121107                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 43508.121107                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data            8                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total            8                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data          281                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total          281                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data     12038420                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total     12038420                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.010735                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.010735                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 42841.352313                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 42841.352313                       # average WriteReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  14726974384                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse          1021.285033                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs             3140476                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs           1437623                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs              2.184492                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            181812                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data  1021.285033                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.997349                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.997349                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024         1024                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0          474                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          549                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2            1                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          80262455                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         80262455                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  14726974384                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                  1390028                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles              21390654                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                   2522922                       # Number of cycles decode is running
system.cpu.decode.unblockCycles               1124794                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                  25412                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              1628441                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                   215                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               23123354                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                   875                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                     4929734                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                       26759                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                        127763                       # TLB misses on read requests
system.cpu.dtb.wrMisses                            19                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  14726974384                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  14726974384                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  14726974384                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles            3332711                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       11780752                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     1683093                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            1655335                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      23094374                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                   51240                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  154                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles           916                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            2                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles           33                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   3314410                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                  7596                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           26453810                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              0.888085                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             2.179254                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 21285392     80.46%     80.46% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                  1553582      5.87%     86.34% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   131497      0.50%     86.83% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   152783      0.58%     87.41% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   173448      0.66%     88.07% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  1515445      5.73%     93.79% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                    52516      0.20%     93.99% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                    80987      0.31%     94.30% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  1508160      5.70%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             26453810                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.063543                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.444769                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      3313802                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          3313802                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      3313802                       # number of overall hits
system.cpu.icache.overall_hits::total         3313802                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst          608                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total            608                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst          608                       # number of overall misses
system.cpu.icache.overall_misses::total           608                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst     48228551                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total     48228551                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst     48228551                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total     48228551                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      3314410                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      3314410                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      3314410                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      3314410                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.000183                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.000183                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.000183                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.000183                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 79323.274671                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 79323.274671                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 79323.274671                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 79323.274671                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs          297                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                 5                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    59.400000                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks           16                       # number of writebacks
system.cpu.icache.writebacks::total                16                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          136                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          136                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          136                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          136                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst          472                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total          472                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst          472                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total          472                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst     39536603                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total     39536603                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst     39536603                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total     39536603                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.000142                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.000142                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.000142                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.000142                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 83763.989407                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 83763.989407                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 83763.989407                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 83763.989407                       # average overall mshr miss latency
system.cpu.icache.replacements                     16                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      3313802                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         3313802                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst          608                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total           608                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst     48228551                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total     48228551                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      3314410                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      3314410                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.000183                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.000183                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 79323.274671                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 79323.274671                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          136                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          136                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst          472                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total          472                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst     39536603                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total     39536603                       # number of ReadReq MSHR miss cycles
